No package files given... Grabbing a set.
<<<          obj /usr/share/doc/libxcb-1.14/html/tutorial/xcb.css
<<<          obj /usr/share/doc/libxcb-1.14/html/tutorial/index.html
<<<          obj /usr/share/doc/libxcb-1.14/README.md.bz2
<<<          obj /usr/share/doc/libxcb-1.14/NEWS.bz2
<<<          obj /usr/share/doc/libxcb-1.14/ChangeLog.bz2
--- replaced obj /usr/lib64/libxcb-glx.so.0.0.0
--- replaced sym /usr/lib64/libxcb-glx.so.0
--- replaced sym /usr/lib64/libxcb-glx.so
--- replaced obj /usr/lib64/libxcb-dri3.so.0.0.0
--- replaced sym /usr/lib64/libxcb-dri3.so.0
--- replaced sym /usr/lib64/libxcb-dri3.so
--- replaced obj /usr/lib64/libxcb-dri2.so.0.0.0
--- replaced sym /usr/lib64/libxcb-dri2.so.0
--- replaced sym /usr/lib64/libxcb-dri2.so
--- replaced obj /usr/lib64/libxcb-dpms.so.0.0.0
--- replaced sym /usr/lib64/libxcb-dpms.so.0
--- replaced sym /usr/lib64/libxcb-dpms.so
--- replaced obj /usr/lib64/libxcb-damage.so.0.0.0
--- replaced sym /usr/lib64/libxcb-damage.so.0
--- replaced sym /usr/lib64/libxcb-damage.so
--- replaced obj /usr/lib64/libxcb-composite.so.0.0.0
--- replaced sym /usr/lib64/libxcb-composite.so.0
--- replaced sym /usr/lib64/libxcb-composite.so
--- replaced dir /usr/lib64
--- replaced obj /usr/lib/pkgconfig/xcb.pc
--- replaced obj /usr/lib/pkgconfig/xcb-xvmc.pc
--- replaced obj /usr/lib/pkgconfig/xcb-xv.pc
--- replaced obj /usr/lib/pkgconfig/xcb-xtest.pc
--- replaced obj /usr/lib/pkgconfig/xcb-xkb.pc
--- replaced obj /usr/lib/pkgconfig/xcb-xinput.pc
--- replaced obj /usr/lib/pkgconfig/xcb-xinerama.pc
--- replaced obj /usr/lib/pkgconfig/xcb-xfixes.pc
--- replaced obj /usr/lib/pkgconfig/xcb-xf86dri.pc
--- replaced obj /usr/lib/pkgconfig/xcb-sync.pc
--- replaced obj /usr/lib/pkgconfig/xcb-shm.pc
--- replaced obj /usr/lib/pkgconfig/xcb-shape.pc
--- replaced obj /usr/lib/pkgconfig/xcb-screensaver.pc
--- replaced obj /usr/lib/pkgconfig/xcb-res.pc
--- replaced obj /usr/lib/pkgconfig/xcb-render.pc
--- replaced obj /usr/lib/pkgconfig/xcb-record.pc
--- replaced obj /usr/lib/pkgconfig/xcb-randr.pc
--- replaced obj /usr/lib/pkgconfig/xcb-present.pc
--- replaced obj /usr/lib/pkgconfig/xcb-glx.pc
--- replaced obj /usr/lib/pkgconfig/xcb-dri3.pc
--- replaced obj /usr/lib/pkgconfig/xcb-dri2.pc
--- replaced obj /usr/lib/pkgconfig/xcb-dpms.pc
--- replaced obj /usr/lib/pkgconfig/xcb-damage.pc
--- replaced obj /usr/lib/pkgconfig/xcb-composite.pc
--- replaced dir /usr/lib/pkgconfig
--- replaced obj /usr/lib/libxcb.so.1.1.0
--- replaced sym /usr/lib/libxcb.so.1
--- replaced sym /usr/lib/libxcb.so
--- replaced obj /usr/lib/libxcb-xvmc.so.0.0.0
--- replaced sym /usr/lib/libxcb-xvmc.so.0
--- replaced sym /usr/lib/libxcb-xvmc.so
--- replaced obj /usr/lib/libxcb-xv.so.0.0.0
--- replaced sym /usr/lib/libxcb-xv.so.0
--- replaced sym /usr/lib/libxcb-xv.so
--- replaced obj /usr/lib/libxcb-xtest.so.0.0.0
--- replaced sym /usr/lib/libxcb-xtest.so.0
--- replaced sym /usr/lib/libxcb-xtest.so
--- replaced obj /usr/lib/libxcb-xkb.so.1.0.0
--- replaced sym /usr/lib/libxcb-xkb.so.1
--- replaced sym /usr/lib/libxcb-xkb.so
--- replaced obj /usr/lib/libxcb-xinput.so.0.1.0
--- replaced sym /usr/lib/libxcb-xinput.so.0
--- replaced sym /usr/lib/libxcb-xinput.so
--- replaced obj /usr/lib/libxcb-xinerama.so.0.0.0
--- replaced sym /usr/lib/libxcb-xinerama.so.0
--- replaced sym /usr/lib/libxcb-xinerama.so
--- replaced obj /usr/lib/libxcb-xfixes.so.0.0.0
--- replaced sym /usr/lib/libxcb-xfixes.so.0
--- replaced sym /usr/lib/libxcb-xfixes.so
--- replaced obj /usr/lib/libxcb-xf86dri.so.0.0.0
--- replaced sym /usr/lib/libxcb-xf86dri.so.0
--- replaced sym /usr/lib/libxcb-xf86dri.so
--- replaced obj /usr/lib/libxcb-sync.so.1.0.0
--- replaced sym /usr/lib/libxcb-sync.so.1
--- replaced sym /usr/lib/libxcb-sync.so
--- replaced obj /usr/lib/libxcb-shm.so.0.0.0
--- replaced sym /usr/lib/libxcb-shm.so.0
--- replaced sym /usr/lib/libxcb-shm.so
--- replaced obj /usr/lib/libxcb-shape.so.0.0.0
--- replaced sym /usr/lib/libxcb-shape.so.0
--- replaced sym /usr/lib/libxcb-shape.so
--- replaced obj /usr/lib/libxcb-screensaver.so.0.0.0
--- replaced sym /usr/lib/libxcb-screensaver.so.0
--- replaced sym /usr/lib/libxcb-screensaver.so
--- replaced obj /usr/lib/libxcb-res.so.0.0.0
--- replaced sym /usr/lib/libxcb-res.so.0
--- replaced sym /usr/lib/libxcb-res.so
--- replaced obj /usr/lib/libxcb-render.so.0.0.0
--- replaced sym /usr/lib/libxcb-render.so.0
--- replaced sym /usr/lib/libxcb-render.so
--- replaced obj /usr/lib/libxcb-record.so.0.0.0
--- replaced sym /usr/lib/libxcb-record.so.0
--- replaced sym /usr/lib/libxcb-record.so
--- replaced obj /usr/lib/libxcb-randr.so.0.1.0
--- replaced sym /usr/lib/libxcb-randr.so.0
--- replaced sym /usr/lib/libxcb-randr.so
--- replaced obj /usr/lib/libxcb-present.so.0.0.0
--- replaced sym /usr/lib/libxcb-present.so.0
--- replaced sym /usr/lib/libxcb-present.so
--- replaced obj /usr/lib/libxcb-glx.so.0.0.0
--- replaced sym /usr/lib/libxcb-glx.so.0
--- replaced sym /usr/lib/libxcb-glx.so
--- replaced obj /usr/lib/libxcb-dri3.so.0.0.0
--- replaced sym /usr/lib/libxcb-dri3.so.0
--- replaced sym /usr/lib/libxcb-dri3.so
--- replaced obj /usr/lib/libxcb-dri2.so.0.0.0
--- replaced sym /usr/lib/libxcb-dri2.so.0
--- replaced sym /usr/lib/libxcb-dri2.so
--- replaced obj /usr/lib/libxcb-dpms.so.0.0.0
--- replaced sym /usr/lib/libxcb-dpms.so.0
--- replaced sym /usr/lib/libxcb-dpms.so
--- replaced obj /usr/lib/libxcb-damage.so.0.0.0
--- replaced sym /usr/lib/libxcb-damage.so.0
--- replaced sym /usr/lib/libxcb-damage.so
--- replaced obj /usr/lib/libxcb-composite.so.0.0.0
--- replaced sym /usr/lib/libxcb-composite.so.0
--- replaced sym /usr/lib/libxcb-composite.so
--- replaced dir /usr/lib
--- replaced obj /usr/include/xcb/xvmc.h
--- replaced obj /usr/include/xcb/xv.h
--- replaced obj /usr/include/xcb/xtest.h
--- replaced obj /usr/include/xcb/xselinux.h
--- replaced obj /usr/include/xcb/xproto.h
--- replaced obj /usr/include/xcb/xprint.h
--- replaced obj /usr/include/xcb/xkb.h
--- replaced obj /usr/include/xcb/xinput.h
--- replaced obj /usr/include/xcb/xinerama.h
--- replaced obj /usr/include/xcb/xfixes.h
--- replaced obj /usr/include/xcb/xf86dri.h
--- replaced obj /usr/include/xcb/xevie.h
--- replaced obj /usr/include/xcb/xcbext.h
--- replaced obj /usr/include/xcb/xcb.h
--- replaced obj /usr/include/xcb/xc_misc.h
--- replaced obj /usr/include/xcb/sync.h
--- replaced obj /usr/include/xcb/shm.h
--- replaced obj /usr/include/xcb/shape.h
--- replaced obj /usr/include/xcb/screensaver.h
--- replaced obj /usr/include/xcb/res.h
--- replaced obj /usr/include/xcb/render.h
--- replaced obj /usr/include/xcb/record.h
--- replaced obj /usr/include/xcb/randr.h
--- replaced obj /usr/include/xcb/present.h
--- replaced obj /usr/include/xcb/glx.h
--- replaced obj /usr/include/xcb/ge.h
--- replaced obj /usr/include/xcb/dri3.h
--- replaced obj /usr/include/xcb/dri2.h
--- replaced obj /usr/include/xcb/dpms.h
--- replaced obj /usr/include/xcb/damage.h
--- replaced obj /usr/include/xcb/composite.h
--- replaced obj /usr/include/xcb/bigreq.h
--- replaced dir /usr/include/xcb
--- replaced dir /usr/include
--- replaced dir /usr
<<<          dir /usr/share/doc/libxcb-1.14/html/tutorial
<<<          dir /usr/share/doc/libxcb-1.14/html
<<<          dir /usr/share/doc/libxcb-1.14
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
