[32;01m * [39;49;00mBuilding package for sys-devel/binutils-2.33.1-r1 ...                 [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/TEST.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-9203.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2018.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2017.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2016.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2015.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2014.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2013.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2012.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2011.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2010.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2009.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2008.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2007.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2006.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2005.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/ChangeLog-2004.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/README.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/NEWS.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-9899.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-9697.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-9295.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2018.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2017.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2016.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2015.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2014.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2013.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2012.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2011.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2010.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2009.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2008.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2007.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2006.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2005.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-2004.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-0203.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/ChangeLog-0001.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gas/CONTRIBUTORS.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/binutils/README.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/binutils/NEWS.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/binutils/ChangeLog.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/TODO.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/README.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/PORTING.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-9899.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-9697.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-9495.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-9193.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2018.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2017.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2016.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2015.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2014.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2013.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2012.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2011.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2010.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2009.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2008.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2007.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2006.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2005.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-2004.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-0203.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/bfd/ChangeLog-0001.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/README.bz2
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/windres.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/windmc.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/strip.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/strings.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/size.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/readelf.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/ranlib.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/objdump.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/objcopy.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/nm.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/ld.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/gprof.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/elfedit.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/dlltool.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/c++filt.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/as.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/ar.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1/addr2line.1
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/info/ld.info
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/info/gprof.info
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/info/binutils.info
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/info/bfd.info
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/info/as.info
<<<          sym /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/libopcodes.so
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/libopcodes-2.33.1.gentoo-sys-devel-binutils-st.so
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/libiberty.a
<<<          sym /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/libbfd.so
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/libbfd-2.33.1.gentoo-sys-devel-binutils-st.so
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xwe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xu
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xswe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xsw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xse
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xsce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xsc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xs
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xr
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xn
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xdwe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xdw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xde
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xdce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xdc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xd
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.xbn
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_x86_64.x
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xwe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xu
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xswe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xsw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xse
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xsce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xsc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xs
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xr
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xn
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xdwe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xdw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xde
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xdce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xdc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xd
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.xbn
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_l1om.x
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xwe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xu
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xswe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xsw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xse
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xsce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xsc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xs
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xr
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xn
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xdwe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xdw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xde
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xdce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xdc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xd
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.xbn
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_k1om.x
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xwe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xu
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xswe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xsw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xse
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xsce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xsc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xs
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xr
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xn
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xdwe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xdw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xde
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xdce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xdc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xd
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.xbn
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_iamcu.x
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xwe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xu
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xswe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xsw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xse
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xsce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xsc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xs
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xr
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xn
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xdwe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xdw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xde
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xdce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xdc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xd
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.xbn
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf_i386.x
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xwe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xw
