No package files given... Grabbing a set.
<<<          obj /usr/share/doc/extra-cmake-modules-5.70.0/README.rst.bz2
<<<          obj /usr/share/doc/extra-cmake-modules-5.70.0/README.md.bz2
--- replaced obj /usr/share/ECM/modules/ECMGeneratePriFile.cmake
--- replaced obj /usr/share/ECM/modules/ECMGeneratePkgConfigFile.cmake
--- replaced obj /usr/share/ECM/modules/ECMGenerateHeaders.cmake
--- replaced obj /usr/share/ECM/modules/ECMGenerateExportHeader.cmake
--- replaced obj /usr/share/ECM/modules/ECMFindQMLModule.cmake.in
--- replaced obj /usr/share/ECM/modules/ECMFindModuleHelpers.cmake
--- replaced obj /usr/share/ECM/modules/ECMEnableSanitizers.cmake
--- replaced obj /usr/share/ECM/modules/ECMCreateQmFromPoFiles.cmake
--- replaced obj /usr/share/ECM/modules/ECMCoverageOption.cmake
--- replaced obj /usr/share/ECM/modules/ECMAddTests.cmake
--- replaced obj /usr/share/ECM/modules/ECMAddQtDesignerPlugin.cmake
--- replaced obj /usr/share/ECM/modules/ECMAddQch.cmake
--- replaced obj /usr/share/ECM/modules/ECMAddAppIcon.cmake
--- replaced dir /usr/share/ECM/modules
--- replaced obj /usr/share/ECM/kde-modules/prefix.sh.cmake
--- replaced obj /usr/share/ECM/kde-modules/clang-format.cmake
--- replaced obj /usr/share/ECM/kde-modules/appstreamtest.cmake
--- replaced obj /usr/share/ECM/kde-modules/KDEPackageAppTemplates.cmake
--- replaced obj /usr/share/ECM/kde-modules/KDEInstallDirs.cmake
--- replaced obj /usr/share/ECM/kde-modules/KDEFrameworkCompilerSettings.cmake
--- replaced obj /usr/share/ECM/kde-modules/KDECompilerSettings.cmake
--- replaced obj /usr/share/ECM/kde-modules/KDEClangFormat.cmake
--- replaced obj /usr/share/ECM/kde-modules/KDECMakeSettings.cmake
--- replaced dir /usr/share/ECM/kde-modules
--- replaced obj /usr/share/ECM/find-modules/sip_generator.py
--- replaced obj /usr/share/ECM/find-modules/run-sip.py
--- replaced obj /usr/share/ECM/find-modules/rules_engine.py
--- replaced obj /usr/share/ECM/find-modules/Qt5Ruleset.py
--- replaced obj /usr/share/ECM/find-modules/GeneratePythonBindingUmbrellaModule.cmake
--- replaced obj /usr/share/ECM/find-modules/FindXCB.cmake
--- replaced obj /usr/share/ECM/find-modules/FindX11_XCB.cmake
--- replaced obj /usr/share/ECM/find-modules/FindWaylandScanner.cmake
--- replaced obj /usr/share/ECM/find-modules/FindWayland.cmake
--- replaced obj /usr/share/ECM/find-modules/FindUDev.cmake
--- replaced obj /usr/share/ECM/find-modules/FindSharedMimeInfo.cmake
--- replaced obj /usr/share/ECM/find-modules/FindSeccomp.cmake
--- replaced obj /usr/share/ECM/find-modules/FindSasl2.cmake
--- replaced obj /usr/share/ECM/find-modules/FindQtWaylandScanner.cmake
--- replaced obj /usr/share/ECM/find-modules/FindQHelpGenerator.cmake
--- replaced obj /usr/share/ECM/find-modules/FindPythonModuleGeneration.cmake
--- replaced obj /usr/share/ECM/find-modules/FindPulseAudio.cmake
--- replaced obj /usr/share/ECM/find-modules/FindPoppler.cmake
--- replaced obj /usr/share/ECM/find-modules/FindPng2Ico.cmake
--- replaced obj /usr/share/ECM/find-modules/FindPhoneNumber.cmake
--- replaced obj /usr/share/ECM/find-modules/FindOpenEXR.cmake
--- replaced obj /usr/share/ECM/find-modules/FindLibGit2.cmake
--- replaced obj /usr/share/ECM/find-modules/FindLibExiv2.cmake
--- replaced obj /usr/share/ECM/find-modules/FindKF5.cmake
--- replaced obj /usr/share/ECM/find-modules/FindInotify.cmake
--- replaced obj /usr/share/ECM/find-modules/FindIcoTool.cmake
--- replaced obj /usr/share/ECM/find-modules/FindGperf.cmake
--- replaced obj /usr/share/ECM/find-modules/FindGLIB2.cmake
--- replaced obj /usr/share/ECM/find-modules/FindFontconfig.cmake
--- replaced obj /usr/share/ECM/find-modules/FindEGL.cmake
--- replaced obj /usr/share/ECM/find-modules/FindCanberra.cmake
--- replaced obj /usr/share/ECM/find-modules/ECMFindModuleHelpersStub.cmake
--- replaced dir /usr/share/ECM/find-modules
--- replaced obj /usr/share/ECM/cmake/ECMConfigVersion.cmake
--- replaced obj /usr/share/ECM/cmake/ECMConfig.cmake
--- replaced dir /usr/share/ECM/cmake
--- replaced dir /usr/share/ECM
--- replaced dir /usr/share
--- replaced dir /usr
<<<          dir /usr/share/doc/extra-cmake-modules-5.70.0
--- !empty   dir /usr/share/doc
>>> Regenerating /etc/ld.so.cache...
