[32;01m * [39;49;00mBuilding package for x11-misc/colord-1.3.5 ...                        [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
<<<          obj /usr/share/colord/icons/i1-display3-attach.svg
<<<          obj /usr/share/colord/icons/huey-attach.svg
<<<          obj /usr/share/colord/icons/hcfr-attach.svg
<<<          obj /usr/share/colord/icons/dtp94-attach.svg
<<<          obj /usr/share/colord/icons/colorhug2-attach.svg
<<<          obj /usr/share/colord/icons/colorhug-attach.svg
<<<          obj /usr/share/colord/icons/color-munki-smile-attach.svg
<<<          obj /usr/share/colord/icons/color-munki-photo-screen.svg
<<<          obj /usr/share/colord/icons/color-munki-photo-projector.svg
<<<          obj /usr/share/colord/icons/color-munki-photo-calibrate.svg
<<<          obj /usr/share/colord/icons/color-munki-photo-attach.svg
<<<          obj /usr/share/colord/icons/color-munki-photo-ambient.svg
<<<          obj /usr/share/colord/cmf/CIE1964-10deg-XYZ.cmf
<<<          obj /usr/share/colord/cmf/CIE1931-2deg-XYZ.cmf
<<<          obj /usr/share/color/icc/colord/x11-colors.icc
<<<          obj /usr/share/color/icc/colord/sRGB.icc
<<<          obj /usr/share/color/icc/colord/WideGamutRGB.icc
<<<          obj /usr/share/color/icc/colord/SwappedRedAndGreen.icc
<<<          obj /usr/share/color/icc/colord/SMPTE-C-RGB.icc
<<<          obj /usr/share/color/icc/colord/ProPhotoRGB.icc
<<<          obj /usr/share/color/icc/colord/PAL-RGB.icc
<<<          obj /usr/share/color/icc/colord/NTSC-RGB.icc
<<<          obj /usr/share/color/icc/colord/Gamma6500K.icc
<<<          obj /usr/share/color/icc/colord/Gamma5500K.icc
<<<          obj /usr/share/color/icc/colord/Gamma5000K.icc
<<<          obj /usr/share/color/icc/colord/EktaSpacePS5.icc
<<<          obj /usr/share/color/icc/colord/ECI-RGBv2.icc
<<<          obj /usr/share/color/icc/colord/ECI-RGBv1.icc
<<<          obj /usr/share/color/icc/colord/DonRGB4.icc
<<<          obj /usr/share/color/icc/colord/Crayons.icc
<<<          obj /usr/share/color/icc/colord/ColorMatchRGB.icc
<<<          obj /usr/share/color/icc/colord/CIE-RGB.icc
<<<          obj /usr/share/color/icc/colord/BruceRGB.icc
<<<          obj /usr/share/color/icc/colord/Bluish.icc
<<<          obj /usr/share/color/icc/colord/BetaRGB.icc
<<<          obj /usr/share/color/icc/colord/BestRGB.icc
<<<          obj /usr/share/color/icc/colord/AppleRGB.icc
<<<          obj /usr/share/color/icc/colord/AdobeRGB1998.icc
<<<          obj /usr/share/bash-completion/completions/colormgr
<<<          obj /usr/libexec/colord-session
<<<          obj /usr/libexec/colord
<<<          obj /usr/lib64/pkgconfig/colorhug.pc
<<<          obj /usr/lib64/pkgconfig/colord.pc
<<<          obj /usr/lib64/libcolorhug.so.2.0.5
<<<          sym /usr/lib64/libcolorhug.so.2
<<<          sym /usr/lib64/libcolorhug.so
<<<          obj /usr/lib64/libcolordprivate.so.2.0.5
<<<          sym /usr/lib64/libcolordprivate.so.2
<<<          sym /usr/lib64/libcolordprivate.so
<<<          obj /usr/lib64/libcolordcompat.so
<<<          obj /usr/lib64/libcolord.so.2.0.5
<<<          sym /usr/lib64/libcolord.so.2
<<<          sym /usr/lib64/libcolord.so
<<<          obj /usr/lib64/girepository-1.0/Colord-1.0.typelib
<<<          obj /usr/lib64/girepository-1.0/ColorHug-1.0.typelib
<<<          obj /usr/lib64/colord-sensors/libospark-private.so
<<<          obj /usr/lib64/colord-sensors/libmunki-private.so
<<<          obj /usr/lib64/colord-sensors/libhuey-private.so
<<<          obj /usr/lib64/colord-sensors/libdtp94-private.so
<<<          obj /usr/lib64/colord-sensors/libcolord_sensor_spark.so
<<<          obj /usr/lib64/colord-sensors/libcolord_sensor_huey.so
<<<          obj /usr/lib64/colord-sensors/libcolord_sensor_dummy.so
<<<          obj /usr/lib64/colord-sensors/libcolord_sensor_dtp94.so
<<<          obj /usr/lib64/colord-sensors/libcolord_sensor_colorhug.so
<<<          obj /usr/lib64/colord-plugins/libcd_plugin_scanner.so
<<<          obj /usr/lib64/colord-plugins/libcd_plugin_camera.so
<<<          obj /usr/lib/tmpfiles.d/colord.conf
<<<          obj /usr/lib/systemd/user/colord-session.service
<<<          obj /usr/include/colord-1/colorhug/colorhug.h
<<<          obj /usr/include/colord-1/colorhug/ch-version.h
<<<          obj /usr/include/colord-1/colorhug/ch-math.h
<<<          obj /usr/include/colord-1/colorhug/ch-inhx32.h
<<<          obj /usr/include/colord-1/colorhug/ch-hash.h
<<<          obj /usr/include/colord-1/colorhug/ch-device.h
<<<          obj /usr/include/colord-1/colorhug/ch-device-queue.h
<<<          obj /usr/include/colord-1/colorhug/ch-common.h
<<<          obj /usr/include/colord-1/colord/cd-version.h
<<<          obj /usr/include/colord-1/colord/cd-transform.h
<<<          obj /usr/include/colord-1/colord/cd-spectrum.h
<<<          obj /usr/include/colord-1/colord/cd-sensor.h
<<<          obj /usr/include/colord-1/colord/cd-sensor-sync.h
<<<          obj /usr/include/colord-1/colord/cd-quirk.h
<<<          obj /usr/include/colord-1/colord/cd-profile.h
<<<          obj /usr/include/colord-1/colord/cd-profile-sync.h
<<<          obj /usr/include/colord-1/colord/cd-math.h
<<<          obj /usr/include/colord-1/colord/cd-it8.h
<<<          obj /usr/include/colord-1/colord/cd-it8-utils.h
<<<          obj /usr/include/colord-1/colord/cd-interp.h
<<<          obj /usr/include/colord-1/colord/cd-interp-linear.h
<<<          obj /usr/include/colord-1/colord/cd-interp-akima.h
<<<          obj /usr/include/colord-1/colord/cd-icc.h
<<<          obj /usr/include/colord-1/colord/cd-icc-utils.h
<<<          obj /usr/include/colord-1/colord/cd-icc-store.h
<<<          obj /usr/include/colord-1/colord/cd-enum.h
<<<          obj /usr/include/colord-1/colord/cd-edid.h
<<<          obj /usr/include/colord-1/colord/cd-dom.h
<<<          obj /usr/include/colord-1/colord/cd-device.h
<<<          obj /usr/include/colord-1/colord/cd-device-sync.h
<<<          obj /usr/include/colord-1/colord/cd-compat-edid.h
<<<          obj /usr/include/colord-1/colord/cd-color.h
<<<          obj /usr/include/colord-1/colord/cd-client.h
<<<          obj /usr/include/colord-1/colord/cd-client-sync.h
<<<          obj /usr/include/colord-1/colord/cd-buffer.h
<<<          obj /usr/include/colord-1/colord.h
<<<          obj /usr/include/colord-1/colord-session/cd-session.h
<<<          obj /usr/include/colord-1/colord-private.h
<<<          obj /usr/bin/colormgr
<<<          obj /usr/bin/cd-it8
<<<          obj /usr/bin/cd-iccdump
<<<          obj /usr/bin/cd-fix-profile
<<<          obj /usr/bin/cd-create-profile
<<<          obj /lib/udev/rules.d/95-cd-devices.rules
<<<          obj /lib/udev/rules.d/69-cd-sensors.rules
<<<          obj /lib/systemd/system/colord.service
<<<          obj /etc/dbus-1/system.d/org.freedesktop.ColorManager.conf
<<<          dir /var/lib/colord/icc
<<<          dir /var/lib/colord
<<<          dir /var/lib/color/icc
<<<          dir /var/lib/color
--- !empty   dir /var/lib
--- !empty   dir /var
--- !empty   dir /usr/share/polkit-1/actions
--- !empty   dir /usr/share/polkit-1
--- !empty   dir /usr/share/man/man1
--- !empty   dir /usr/share/man
--- !empty   dir /usr/share/glib-2.0/schemas
--- !empty   dir /usr/share/glib-2.0
--- !empty   dir /usr/share/gir-1.0
--- !empty   dir /usr/share/dbus-1/system-services
--- !empty   dir /usr/share/dbus-1/services
--- !empty   dir /usr/share/dbus-1/interfaces
--- !empty   dir /usr/share/dbus-1
<<<          dir /usr/share/colord/ti1
<<<          dir /usr/share/colord/ref
<<<          dir /usr/share/colord/illuminant
<<<          dir /usr/share/colord/icons
<<<          dir /usr/share/colord/cmf
<<<          dir /usr/share/colord
<<<          dir /usr/share/color/icc/colord
<<<          dir /usr/share/color/icc
<<<          dir /usr/share/color
--- !empty   dir /usr/share/bash-completion/completions
--- !empty   dir /usr/share/bash-completion
--- !empty   dir /usr/share
--- !empty   dir /usr/libexec
--- !empty   dir /usr/lib64/pkgconfig
--- !empty   dir /usr/lib64/girepository-1.0
<<<          dir /usr/lib64/colord-sensors
<<<          dir /usr/lib64/colord-plugins
--- !empty   dir /usr/lib64
--- !empty   dir /usr/lib/tmpfiles.d
--- !empty   dir /usr/lib/systemd/user
--- !empty   dir /usr/lib/systemd
--- !empty   dir /usr/lib
<<<          dir /usr/include/colord-1/colorhug
<<<          dir /usr/include/colord-1/colord-session
<<<          dir /usr/include/colord-1/colord
<<<          dir /usr/include/colord-1
--- !empty   dir /usr/include
--- !empty   dir /usr/bin
--- !empty   dir /usr
--- !empty   dir /lib/udev/rules.d
--- !empty   dir /lib/udev
--- !empty   dir /lib/systemd/system
--- !empty   dir /lib/systemd
--- !empty   dir /lib
--- !empty   dir /etc/dbus-1/system.d
--- !empty   dir /etc/dbus-1
--- !empty   dir /etc
 * Updating GSettings schemas ...
 [ ok ]
>>> Regenerating /etc/ld.so.cache...
