>>> Extracting info
 * Package:    x11-libs/cairo-1.16.0-r3
 * Repository: gentoo
 * USE:        elibc_glibc userland_GNU X amd64 abi_x86_64 svg opengl kernel_linux glib
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache cgroup compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc (Gentoo 11.0.0_pre9999 p1, commit 584d52b088f9fcf78704b504c3f1f07e17c1cded) 11.0.0 20200523 (experimental)
 * g++ (Gentoo 11.0.0_pre9999 p1, commit 584d52b088f9fcf78704b504c3f1f07e17c1cded) 11.0.0 20200523 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
x11-libs/cairo: 38 seconds average for 3 merges
2020-05-16T00:59:54 >>> x11-libs/cairo: 48 seconds
2020-05-20T02:19:19 >>> x11-libs/cairo: 5 seconds
2020-05-23T16:16:27 >>> x11-libs/cairo: 1 minute, 2 seconds
]0;emerge 15:18:23 162|229 cairo 00:38 (root@ryzen.gnum.org)kemerge 15:18:23 162|229 cairo 00:38 (root@ryzen.gnum.org)\>>> Extracting x11-libs/cairo-1.16.0-r3
 * checking 110 files for package collisions
 * This package will overwrite one or more files that may belong to other
 * packages (see list below). Add either "collision-protect" or "protect-
 * owned" to FEATURES in make.conf if you would like the merge to abort
 * in cases like this. See the make.conf man page for more information
 * about these features. You can use a command such as `portageq owners /
 * <filename>` to identify the installed package that owns a file. If
 * portageq reports that only one package owns a file then do NOT file a
 * bug report. A bug report is only useful if it identifies at least two
 * or more packages that are known to install the same file(s). If a
 * collision occurs and you can not explain where the file came from then
 * you should simply ignore the collision since there is not enough
 * information to determine if a real problem exists. Please do NOT file
 * a bug report at https://bugs.gentoo.org/ unless you report exactly
 * which two packages install the same file(s). See
 * https://wiki.gentoo.org/wiki/Knowledge_Base:Blockers for tips on how
 * to solve the problem. And once again, please do NOT file a bug report
 * unless you have completely understood the above message.
 * 
 * Detected file collision(s):
 * 
>>> /usr/share/gtk-doc/html/cairo/cairo-Quartz-Surfaces.html
>>> /usr/share/gtk-doc/html/cairo/cairo.devhelp2
>>> /usr/share/gtk-doc/html/cairo/cairo-Paths.html
--- /usr/include/
>>> /usr/include/cairo/
>>> /usr/include/cairo/cairo-pdf.h
>>> /usr/include/cairo/cairo-tee.h
>>> /usr/include/cairo/cairo-xlib.h
>>> /usr/include/cairo/cairo-ps.h
>>> /usr/include/cairo/cairo-script.h
>>> /usr/include/cairo/cairo-ft.h
>>> /usr/include/cairo/cairo-xlib-xrender.h
>>> /usr/include/cairo/cairo-svg.h
>>> /usr/include/cairo/cairo-features.h
>>> /usr/include/cairo/cairo-gl.h
>>> /usr/include/cairo/cairo-script-interpreter.h
>>> /usr/include/cairo/cairo-xcb.h
>>> /usr/include/cairo/cairo-deprecated.h
>>> /usr/include/cairo/cairo.h
>>> /usr/include/cairo/cairo-version.h
>>> /usr/include/cairo/cairo-gobject.h
--- /usr/bin/
>>> /usr/bin/cairo-sphinx
>>> /usr/lib64/libcairo-script-interpreter.so.2 -> libcairo-script-interpreter.so.2.11600.0
>>> /usr/lib64/libcairo-script-interpreter.so -> libcairo-script-interpreter.so.2.11600.0
>>> x11-libs/cairo-1.16.0-r3 merged.
>>> Regenerating /etc/ld.so.cache...
