No package files given... Grabbing a set.
<<<          obj /usr/share/gemato/gen_fast_metamanifest.py
<<<          obj /usr/share/gemato/gen_fast_manifest.py
<<<          obj /usr/share/gemato/gen-test-manifest.py
<<<          obj /usr/share/gemato/gen-hash-tests.bash
<<<          obj /usr/share/gemato/gen-compression-tests.bash
<<<          obj /usr/share/gemato/fuzzy-hash-tester.py
<<<          obj /usr/share/gemato/benchmark.py
<<<          obj /usr/share/gemato/benchmark-verify.py
<<<          obj /usr/share/doc/gemato-14.3/README.rst.bz2
--- replaced obj /usr/lib/python3.8/site-packages/gemato-14.3-py3.8.egg-info/entry_points.txt
--- replaced obj /usr/lib/python3.8/site-packages/gemato-14.3-py3.8.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.8/site-packages/gemato-14.3-py3.8.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.8/site-packages/gemato-14.3-py3.8.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.8/site-packages/gemato-14.3-py3.8.egg-info
--- replaced dir /usr/lib/python3.8/site-packages/gemato
--- replaced dir /usr/lib/python3.8/site-packages
--- replaced dir /usr/lib/python3.8
--- replaced obj /usr/lib/python3.7/site-packages/gemato/verify.py
--- replaced obj /usr/lib/python3.7/site-packages/gemato/util.py
--- replaced obj /usr/lib/python3.7/site-packages/gemato/recursiveloader.py
--- replaced obj /usr/lib/python3.7/site-packages/gemato/profile.py
--- replaced obj /usr/lib/python3.7/site-packages/gemato/openpgp.py
--- replaced obj /usr/lib/python3.7/site-packages/gemato/manifest.py
--- replaced obj /usr/lib/python3.7/site-packages/gemato/hash.py
--- replaced obj /usr/lib/python3.7/site-packages/gemato/find_top_level.py
--- replaced obj /usr/lib/python3.7/site-packages/gemato/exceptions.py
--- replaced obj /usr/lib/python3.7/site-packages/gemato/compression.py
--- replaced obj /usr/lib/python3.7/site-packages/gemato/cli.py
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/verify.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/verify.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/verify.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/util.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/util.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/util.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/recursiveloader.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/recursiveloader.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/recursiveloader.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/profile.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/profile.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/profile.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/openpgp.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/openpgp.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/openpgp.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/manifest.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/manifest.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/manifest.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/hash.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/hash.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/hash.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/find_top_level.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/find_top_level.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/find_top_level.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/exceptions.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/exceptions.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/exceptions.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/compression.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/compression.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/compression.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/cli.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/cli.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/cli.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/__init__.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/__init__.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__pycache__/__init__.cpython-37.opt-1.pyc
--- replaced dir /usr/lib/python3.7/site-packages/gemato/__pycache__
--- replaced obj /usr/lib/python3.7/site-packages/gemato/__init__.py
--- replaced obj /usr/lib/python3.7/site-packages/gemato-14.3-py3.7.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.7/site-packages/gemato-14.3-py3.7.egg-info/requires.txt
--- replaced obj /usr/lib/python3.7/site-packages/gemato-14.3-py3.7.egg-info/entry_points.txt
--- replaced obj /usr/lib/python3.7/site-packages/gemato-14.3-py3.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.7/site-packages/gemato-14.3-py3.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.7/site-packages/gemato-14.3-py3.7.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.7/site-packages/gemato-14.3-py3.7.egg-info
--- replaced dir /usr/lib/python3.7/site-packages/gemato
--- replaced dir /usr/lib/python3.7/site-packages
--- replaced dir /usr/lib/python3.7
--- replaced obj /usr/lib/python-exec/python3.8/gemato
--- replaced dir /usr/lib/python-exec/python3.8
--- replaced obj /usr/lib/python-exec/python3.7/gemato
--- replaced dir /usr/lib/python-exec/python3.7
--- replaced dir /usr/lib/python-exec
--- replaced dir /usr/lib
--- replaced sym /usr/bin/gemato
--- replaced dir /usr/bin
--- replaced dir /usr
<<<          dir /usr/share/gemato
<<<          dir /usr/share/doc/gemato-14.3
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
