>>> Extracting info
 * Package:    media-video/vlc-3.0.10-r100
 * Repository: ag-ops
 * USE:        matroska qt5 theora mpeg ogg truetype alsa dvbpsi v4l wayland xml mtp upnp gnome-keyring vorbis ffmpeg udev flac libass abi_x86_64 dbus libcaca ncurses svg x265 opus vnc gcrypt libnotify userland_GNU encode X amd64 jpeg ssl a52 vdpau rdp cpu_flags_x86_mmx dvd taglib elibc_glibc mad png dts pulseaudio vaapi libsamplerate x264 zeroconf cpu_flags_x86_sse fontconfig kernel_linux mp3
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests ccache multilib-strict sandbox binpkg-docompress binpkg-multi-instance binpkg-logs sfperms xattr userpriv unknown-features-warn fixlafiles unmerge-orphans usersync distlocks ipc-sandbox downgrade-backup preserve-libs pid-sandbox binpkg-dostrip userfetch strict unmerge-logs strict-keepdir parallel-fetch compress-index network-sandbox usersandbox nodoc buildpkg unmerge-backup parallel-install config-protect-if-modified merge-sync news cgroup qa-unresolved-soname-deps'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -L/usr/lib64/sidplay/builders/'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -std=c++11 -L/usr/lib64/sidplay/builders/'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -L/usr/lib64/sidplay/builders/'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -L/usr/lib64/sidplay/builders/'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -L/usr/lib64/sidplay/builders/'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -L/usr/lib64/sidplay/builders/ -std=c++11'
 * MAKEOPTS='-j12 -l12'
 * gcc (Gentoo 11.0.0_pre9999 p1, commit 584d52b088f9fcf78704b504c3f1f07e17c1cded) 11.0.0 20200523 (experimental)
 * g++ (Gentoo 11.0.0_pre9999 p1, commit 584d52b088f9fcf78704b504c3f1f07e17c1cded) 11.0.0 20200523 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
media-video/vlc: 3 minutes, 2 seconds average for 2 merges
2020-05-20T06:26:44 >>> media-video/vlc: 2 minutes, 16 seconds
2020-05-24T17:05:47 >>> media-video/vlc: 3 minutes, 48 seconds
]0;emerge 15:33:21 228|229 vlc 03:02 (root@ryzen.gnum.org)kemerge 15:33:21 228|229 vlc 03:02 (root@ryzen.gnum.org)\>>> Extracting media-video/vlc-3.0.10-r100
 * checking 499 files for package collisions
 * This package will overwrite one or more files that may belong to other
 * packages (see list below). Add either "collision-protect" or "protect-
 * owned" to FEATURES in make.conf if you would like the merge to abort
 * in cases like this. See the make.conf man page for more information
 * about these features. You can use a command such as `portageq owners /
 * <filename>` to identify the installed package that owns a file. If
 * portageq reports that only one package owns a file then do NOT file a
 * bug report. A bug report is only useful if it identifies at least two
 * or more packages that are known to install the same file(s). If a
 * collision occurs and you can not explain where the file came from then
 * you should simply ignore the collision since there is not enough
 * information to determine if a real problem exists. Please do NOT file
 * a bug report at https://bugs.gentoo.org/ unless you report exactly
 * which two packages install the same file(s). See
 * https://wiki.gentoo.org/wiki/Knowledge_Base:Blockers for tips on how
 * to solve the problem. And once again, please do NOT file a bug report
 * unless you have completely understood the above message.
 * 
 * Detected file collision(s):
 * 
>>> /usr/lib64/vlc/plugins/vdpau/
>>> /usr/lib64/vlc/plugins/vdpau/libvdpau_adjust_plugin.so
>>> /usr/lib64/vlc/plugins/vdpau/libvdpau_deinterlace_plugin.so
>>> /usr/lib64/vlc/plugins/vdpau/libvdpau_display_plugin.so
>>> /usr/lib64/vlc/plugins/vdpau/libvdpau_chroma_plugin.so
>>> /usr/lib64/vlc/plugins/vdpau/libvdpau_avcodec_plugin.so
>>> /usr/lib64/vlc/plugins/vdpau/libvdpau_sharpen_plugin.so
>>> /usr/lib64/vlc/plugins/gui/
>>> /usr/lib64/vlc/plugins/gui/libncurses_plugin.so
>>> /usr/lib64/vlc/plugins/gui/libqt_plugin.so
>>> /usr/lib64/vlc/plugins/misc/
>>> /usr/lib64/vlc/plugins/misc/libaudioscrobbler_plugin.so
>>> /usr/lib64/vlc/plugins/misc/libaddonsvorepository_plugin.so
>>> /usr/lib64/vlc/plugins/misc/libgnutls_plugin.so
>>> /usr/lib64/vlc/plugins/misc/libexport_plugin.so
>>> /usr/lib64/vlc/plugins/misc/libxdg_screensaver_plugin.so
>>> /usr/lib64/vlc/plugins/misc/libfingerprinter_plugin.so
>>> /usr/lib64/vlc/plugins/misc/libvod_rtsp_plugin.so
>>> /usr/lib64/vlc/plugins/misc/libstats_plugin.so
>>> /usr/lib64/vlc/plugins/misc/liblogger_plugin.so
>>> /usr/lib64/vlc/plugins/misc/libxml_plugin.so
>>> /usr/lib64/vlc/plugins/misc/libaddonsfsstorage_plugin.so
>>> /usr/lib64/vlc/plugins/misc/libdbus_screensaver_plugin.so
>>> /usr/lib64/vlc/plugins/stream_filter/
>>> /usr/lib64/vlc/plugins/stream_filter/libskiptags_plugin.so
>>> /usr/lib64/vlc/plugins/stream_filter/libdecomp_plugin.so
>>> /usr/lib64/vlc/plugins/stream_filter/libcache_read_plugin.so
>>> /usr/lib64/vlc/plugins/stream_filter/libinflate_plugin.so
>>> /usr/lib64/vlc/plugins/stream_filter/libadf_plugin.so
>>> /usr/lib64/vlc/plugins/stream_filter/librecord_plugin.so
>>> /usr/lib64/vlc/plugins/stream_filter/libcache_block_plugin.so
>>> /usr/lib64/vlc/plugins/stream_filter/libprefetch_plugin.so
>>> /usr/lib64/vlc/plugins/stream_filter/libhds_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/
>>> /usr/lib64/vlc/plugins/video_filter/libcanvas_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libwave_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libgradfun_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libantiflicker_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libmirror_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libmagnify_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libtransform_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libhqdn3d_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libfreeze_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libmotionblur_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libscale_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libgaussianblur_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libinvert_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libscene_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libfps_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/liberase_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libextract_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libsepia_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libposterize_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libblendbench_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/librotate_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libsharpen_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libedgedetection_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libanaglyph_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libgrain_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libmotiondetect_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libpuzzle_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libgradient_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libdeinterlace_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libcolorthres_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libpsychedelic_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libvhs_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libalphamask_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libblend_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/liboldmovie_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libball_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libripple_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libpostproc_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libbluescreen_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libcroppadd_plugin.so
>>> /usr/lib64/vlc/plugins/video_filter/libadjust_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/
>>> /usr/lib64/vlc/plugins/video_output/libglconv_vdpau_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libgl_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libyuv_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libfb_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libglconv_vaapi_drm_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libxcb_xv_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libwl_shell_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libglx_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libxcb_x11_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libcaca_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libxdg_shell_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libglconv_vaapi_wl_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libflaschen_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libvdummy_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libglconv_vaapi_x11_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libegl_wl_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libvmem_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libwl_shm_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libegl_x11_plugin.so
>>> /usr/lib64/vlc/plugins/video_output/libxcb_window_plugin.so
>>> /usr/lib64/vlc/plugins/audio_output/
>>> /usr/lib64/vlc/plugins/audio_output/libalsa_plugin.so
>>> /usr/lib64/vlc/plugins/audio_output/libadummy_plugin.so
>>> /usr/lib64/vlc/plugins/audio_output/libamem_plugin.so
>>> /usr/lib64/vlc/plugins/audio_output/libpulse_plugin.so
>>> /usr/lib64/vlc/plugins/audio_output/libafile_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/
>>> /usr/lib64/vlc/plugins/video_chroma/libi420_rgb_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libi422_yuy2_mmx_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libi422_yuy2_sse2_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libswscale_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libi420_rgb_mmx_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libgrey_yuv_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libi420_nv12_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libi422_i420_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libchain_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libi420_yuy2_sse2_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libi422_yuy2_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libi420_rgb_sse2_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libi420_yuy2_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libyuy2_i422_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libyuy2_i420_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/librv32_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libyuvp_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libi420_10_p010_plugin.so
>>> /usr/lib64/vlc/plugins/video_chroma/libi420_yuy2_mmx_plugin.so
>>> /usr/lib64/vlc/plugins/meta_engine/
>>> /usr/lib64/vlc/plugins/meta_engine/libfolder_plugin.so
>>> /usr/lib64/vlc/plugins/meta_engine/libtaglib_plugin.so
>>> /usr/lib64/vlc/plugins/control/
>>> /usr/lib64/vlc/plugins/control/libmotion_plugin.so
>>> /usr/lib64/vlc/plugins/control/libnetsync_plugin.so
>>> /usr/lib64/vlc/plugins/control/libdummy_plugin.so
>>> /usr/lib64/vlc/plugins/control/liboldrc_plugin.so
>>> /usr/lib64/vlc/plugins/control/libgestures_plugin.so
>>> /usr/lib64/vlc/plugins/control/libxcb_hotkeys_plugin.so
>>> /usr/lib64/vlc/plugins/control/libhotkeys_plugin.so
>>> /usr/lib64/vlc/plugins/control/libdbus_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/
>>> /usr/lib64/vlc/plugins/audio_filter/libchorus_flanger_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libmad_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libcompressor_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libaudio_format_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libparam_eq_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libsimple_channel_mixer_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libscaletempo_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libdolby_surround_decoder_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libscaletempo_pitch_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libkaraoke_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libnormvol_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libugly_resampler_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libstereo_widen_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libremap_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libtospdif_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libaudiobargraph_a_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libtrivial_channel_mixer_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libgain_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libequalizer_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libspatializer_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libmono_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libheadphone_channel_mixer_plugin.so
>>> /usr/lib64/vlc/plugins/audio_filter/libsamplerate_plugin.so
>>> /usr/lib64/vlc/plugins/notify/
>>> /usr/lib64/vlc/plugins/notify/libnotify_plugin.so
>>> /usr/lib64/vlc/plugins/audio_mixer/
>>> /usr/lib64/vlc/plugins/audio_mixer/libfloat_mixer_plugin.so
>>> /usr/lib64/vlc/plugins/audio_mixer/libinteger_mixer_plugin.so
>>> /usr/lib64/vlc/plugins/visualization/
>>> /usr/lib64/vlc/plugins/visualization/libglspectrum_plugin.so
>>> /usr/lib64/vlc/plugins/visualization/libvisual_plugin.so
>>> /usr/lib64/vlc/plugins/access/
>>> /usr/lib64/vlc/plugins/access/libtimecode_plugin.so
>>> /usr/lib64/vlc/plugins/access/libaccess_imem_plugin.so
>>> /usr/lib64/vlc/plugins/access/libcdda_plugin.so
>>> /usr/lib64/vlc/plugins/access/libaccess_mms_plugin.so
>>> /usr/lib64/vlc/plugins/access/libudp_plugin.so
>>> /usr/lib64/vlc/plugins/access/libv4l2_plugin.so
>>> /usr/lib64/vlc/plugins/access/libhttps_plugin.so
>>> /usr/lib64/vlc/plugins/access/libdtv_plugin.so
>>> /usr/lib64/vlc/plugins/access/libvdr_plugin.so
>>> /usr/lib64/vlc/plugins/access/libvcd_plugin.so
>>> /usr/lib64/vlc/plugins/access/libdvdnav_plugin.so
