[32;01m * [39;49;00mBuilding package for sys-devel/gcc-9.3.0 ...                          [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man/man7/fsf-funding.7
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man/man1/gfortran.1
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man/man1/gcov.1
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man/man1/gcov-tool.1
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man/man1/gcov-dump.1
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man/man1/gcc.1
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man/man1/g++.1
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man/man1/cpp.1
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/info/libquadmath.info
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/info/libitm.info
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/info/libgomp.info
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/info/gccint.info
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/info/gccinstall.info
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/info/gcc.info
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/info/cppinternals.info
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/info/cpp.info
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/fixlafiles.awk
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/fix_libtool_files.sh
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/c99
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/c89
<<<          obj /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/gengtype
<<<          obj /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0/lto1
<<<          obj /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0/lto-wrapper
<<<          obj /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0/liblto_plugin.so.0.0.0
<<<          sym /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0/liblto_plugin.so.0
<<<          sym /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0/liblto_plugin.so
<<<          obj /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0/liblto_plugin.la
<<<          obj /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0/f951
<<<          obj /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0/collect2
<<<          obj /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0/cc1plus
<<<          obj /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0/cc1
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/vtv_start_preinit.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/vtv_start.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/vtv_end_preinit.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/vtv_end.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/libcp1plugin.so.0.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/libcp1plugin.so.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/libcp1plugin.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/libcc1plugin.so.0.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/libcc1plugin.so.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/libcc1plugin.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/xcoffout.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/xcoff.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/wide-int.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/wide-int-range.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/wide-int-print.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/wide-int-bitmask.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/vtable-verify.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/vr-values.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/vmsdbg.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/version.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/vector-builder.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/vec.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/vec-perm-indices.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/varasm.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/value-prof.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/valtrack.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ubsan.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/typed-splay-tree.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/typeclass.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tsystem.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tsan.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/treestruct.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-vrp.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-vectorizer.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-vector-builder.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-switch-conversion.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-streamer.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-stdarg.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssanames.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-threadupdate.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-threadedge.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-ter.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-strlen.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-scopedtables.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-sccvn.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-propagate.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-operands.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-loop.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-loop-niter.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-loop-manip.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-loop-ivopts.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-live.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-dom.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-dce.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-coalesce.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-ccp.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-alias.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-ssa-address.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-scalar-evolution.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-pretty-print.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-phinodes.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-pass.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-parloops.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-outof-ssa.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-object-size.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-nested.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-iterator.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-into-ssa.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-inline.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-if-conv.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-hasher.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-hash-traits.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-eh.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-dump.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-diagnostic.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-dfa.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-data-ref.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-core.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-chrec.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-check.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-cfgcleanup.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-cfg.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tree-affine.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/trans-mem.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tracer.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/toplev.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tm_p.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tm.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/tm-preds.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/timevar.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/timevar.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/targhooks.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/target.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/target.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/target-insns.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/target-hooks-macros.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/target-globals.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/target-def.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/system.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/sync-builtins.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/symtab.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/symbol-summary.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/substring-locations.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/stringpool.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/streamer-hooks.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/stor-layout.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/stmt.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/statistics.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/stab.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ssa.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ssa-iterators.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/sreal.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/splay-tree.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/spellcheck.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/spellcheck-tree.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/sparseset.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/signop.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/shrink-wrap.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/sese.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/selftest.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/selftest-rtl.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/selftest-diagnostic.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/sel-sched.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/sel-sched-ir.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/sel-sched-dump.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/sched-int.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/sbitmap.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/sanitizer.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/safe-ctype.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/run-rtl-passes.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/rtx-vector-builder.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/rtlhooks-def.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/rtlhash.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/rtl.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/rtl.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/rtl-iter.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/rtl-error.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/resource.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/reload.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/regset.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/regs.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/regrename.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/regcprop.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/reg-notes.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/recog.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/realmpfr.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/real.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/read-rtl-function.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/read-md.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/profile.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/profile-count.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/print-tree.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/print-rtl.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/pretty-print.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/prefix.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/predict.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/predict.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/poly-int.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/poly-int-types.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/plugin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/plugin.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/plugin-version.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/plugin-api.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/passes.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/pass_manager.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/pass-instances.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/params.list
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/params.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/params.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/params-options.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/params-list.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/params-enum.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/output.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/opts.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/opts-diagnostic.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/options.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/optinfo.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/optinfo-emit-json.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/optabs.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/optabs.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/optabs-tree.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/optabs-query.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/optabs-libfuncs.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/opt-suggestions.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/opt-problem.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/omp-simd-clone.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/omp-offload.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/omp-low.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/omp-grid.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/omp-general.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/omp-expand.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/omp-builtins.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/obstack.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/objc/objc-tree.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/mode-classes.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/memory-block.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/memmodel.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/mem-stats.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/mem-stats-traits.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/md5.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/machmode.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/machmode.def
