 * Package:    sys-libs/tdb-1.4.3
 * Repository: gentoo
 * Maintainer: patrick@gentoo.org samba@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux python python_single_target_python3_8 userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * /etc/portage/package.cflags/ltoworkarounds.conf -> */*: *FLAGS+=-Wl,-O4 *FLAGS-=-Wl,-O1
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache cgroup compress-index config-protect-if-modified distlocks fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200601 (experimental)
 * g++ () 11.0.0 20200601 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
sys-libs/tdb: 8 seconds average for 2 merges
2020-05-20T08:07:44 >>> sys-libs/tdb: 12 seconds
 * Fixing shebang in ./third_party/waf/waflib/extras/run_m_script.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/rst.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/eclipse.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/xcode6.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fc_nec.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/codelite.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/compat15.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/local_rpath.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/c_dumbpreproc.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/boost.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/softlink_libs.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/syms.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/color_rvct.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/dcc.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/win32_opts.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/wix.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/pep8.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/build_logs.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/buildcopy.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/review.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fc_xlf.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fast_partial.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/sas.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/run_do_script.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fsb.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/remote.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/relocation.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/satellite_assembly.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fsc.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/swig.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/fc_solstudio.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/slow_qt4.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/midl.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/erlang.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/c_bgxlc.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/pyqt5.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/kde4.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/cpplint.py.
 * Fixing shebang in ./third_party/waf/waflib/extras/blender.py.
 * Fixing shebang in ./third_party/waf/waflib/Logs.py.
 * Fixing shebang in ./third_party/waf/waflib/__init__.py.
 * Fixing shebang in ./third_party/waf/waflib/Node.py.
 * Fixing shebang in ./third_party/waf/waflib/Task.py.
 * Fixing shebang in ./third_party/waf/waflib/Configure.py.
 * Fixing shebang in ./third_party/waf/waflib/Build.py.
 * Fixing shebang in ./third_party/waf/waflib/Utils.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/suncxx.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/c_tests.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/perl.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/xlcxx.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/c.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/clangxx.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/nobuild.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/fc_config.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/g95.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/compiler_c.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/irixcc.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/gxx.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/d.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/ldc2.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/compiler_cxx.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/ccroot.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/gdc.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/ifort.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/d_config.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/fc.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/__init__.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/clang.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/c_aliases.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/gcc.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/cxx.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/vala.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/suncc.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/compiler_d.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/python.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/errcheck.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/gas.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/bison.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/compiler_fc.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/c_preproc.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/tex.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/glib2.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/c_osx.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/winres.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/gfortran.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/flex.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/md5_tstamp.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/javaw.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/ruby.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/ar.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/icc.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/cs.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/lua.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/d_scan.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/dmd.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/gnu_dirs.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/nasm.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/icpc.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/waf_unit_test.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/msvc.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/xlc.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/c_config.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/dbus.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/intltool.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/asm.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/qt5.py.
 * Fixing shebang in ./third_party/waf/waflib/Tools/fc_scan.py.
 * Fixing shebang in ./third_party/waf/waflib/processor.py.
 * Fixing shebang in ./third_party/waf/waflib/Runner.py.
 * Fixing shebang in ./third_party/waf/waflib/Context.py.
 * Fixing shebang in ./third_party/waf/waflib/ansiterm.py.
 * Fixing shebang in ./third_party/waf/waflib/fixpy2.py.
 * Fixing shebang in ./third_party/waf/waflib/ConfigSet.py.
 * Fixing shebang in ./third_party/waf/waflib/Errors.py.
 * Fixing shebang in ./third_party/waf/waflib/Scripting.py.
 * Fixing shebang in ./third_party/waf/waflib/Options.py.
 * Fixing shebang in ./buildtools/bin/waf.
 * Fixing shebang in ./buildtools/examples/run_on_target.py.
 * Fixing shebang in ./buildtools/wafsamba/wscript.
 * Fixing shebang in ./python/tests/simple.py.
 * Fixing shebang in ./python/tdbdump.py.
 * Will copy sources from /tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3
 * abi_x86_64.amd64: copying to /tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64
>>> Source prepared.
>>> Configuring source in /tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3 ...
 * abi_x86_64.amd64: running multilib-minimal_abi_src_configure
'CCFLAGS=-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s' 'LINKFLAGS=-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s -march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s' 'PKGCONFIG=x86_64-pc-linux-gnu-pkg-config' '/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3/buildtools/bin/waf' '--prefix=/usr' '--docdir=/usr/share/doc/tdb-1.4.3' '--htmldir=/usr/share/doc/tdb-1.4.3/html' '--libdir=/usr/lib64' 'configure'
Setting top to                           : /tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64 
Setting out to                           : /tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin 
Checking for 'gcc' (C compiler)          : x86_64-pc-linux-gnu-gcc 
Checking for program 'git'               : /usr/bin/git 
Checking for c flags '-MMD'              : yes 
Checking for program 'gdb'               : not found 
Checking for header sys/utsname.h        : yes 
Checking uname sysname type              : Linux 
Checking uname machine type              : x86_64 
Checking uname release type              : 5.4.36 
Checking uname version type              : #1 SMP Thu Apr 30 04:38:28 UTC 2020 
Checking for header stdio.h              : yes 
Checking simple C program                : ok 
Checking compiler accepts ['-Werror']    : yes 
Checking linker accepts ['-Wl,-rpath,.'] : yes 
Checking for rpath library support       : yes 
Checking for -Wl,--version-script support : yes 
Checking compiler accepts ['-fvisibility=hidden'] : yes 
Checking for HAVE_VISIBILITY_ATTR                 : ok 
Checking for library constructor support          : ok 
Checking for library destructor support           : ok 
Checking for __attribute__                        : ok 
Checking compiler accepts ['-fPIC']               : yes 
Checking for inline                               : inline 
Checking for program 'pkg-config'                 : x86_64-pc-linux-gnu-pkg-config 
Checking for pkg-config version >= '0.0.0'        : yes 
Checking compiler accepts ['-D__STDC_WANT_LIB_EXT1__=1'] : yes 
Checking compiler accepts ['']                           : yes 
Checking for header sys/types.h                          : yes 
Checking for header sys/stat.h                           : yes 
Checking for header stdlib.h                             : yes 
Checking for header stddef.h                             : yes 
Checking for header memory.h                             : yes 
Checking for header string.h                             : yes 
Checking for header strings.h                            : yes 
Checking for header inttypes.h                           : yes 
Checking for header stdint.h                             : yes 
Checking for header unistd.h                             : yes 
Checking for header minix/config.h                       : no 
Checking for header ctype.h                              : yes 
Checking for header standards.h                          : no 
Checking for header stdbool.h                            : yes 
Checking for header stdarg.h                             : yes 
Checking for header vararg.h                             : no 
Checking for header limits.h                             : yes 
Checking for header assert.h                             : yes 
Checking getconf LFS_CFLAGS                              : not found 
Checking getconf large file support flags work           : ok 
Checking for large file support without additional flags : ok 
Checking for header sys/time.h                           : yes 
